id,category,status,isms_p,financial_reg,exit_code,detail,raw_output
U-20,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-21,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-22,계정 관리,EVIDENCE_MISSING,"2.4.3 (인증 및 권한 부여), 2.4.7 (원격접근 통제)","전자금융감독규정 제13조, 제15조",0,,
U-23,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-24,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-25,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-26,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-27,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-28,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-29,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-30,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-31,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-32,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-33,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-34,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-35,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-36,파일 및 디렉터리 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제13조 (비밀보호),0,,
U-37,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-38,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-39,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-40,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-41,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-42,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-43,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-44,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-45,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-46,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-47,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-48,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-49,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-50,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-51,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-52,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-53,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-54,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-55,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-56,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-57,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-58,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-59,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-60,서비스 관리,EVIDENCE_MISSING,2.6.1 (시스템 하드닝),전자금융감독규정 제15조 (서비스 제거),0,,
U-61,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-62,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-63,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-64,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-65,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-66,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-67,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-68,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-69,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-70,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-71,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
U-72,로그 및 패치 관리,EVIDENCE_MISSING,"2.10.1 (로깅 및 감시), 2.6.2 (패치 관리)",전자금융감독규정 제13조 (접속기록),0,,
